Commit: 🔧 FIX: Corregir ionCube Loader 14 con ruta dinámica

- Usar php-config --extension-dir para ionCube Loader
#8 10.54 Get:98 http://deb.debian.org/debian trixie/main amd64 librsvg2-2 amd64 2.60.0+dfsg-1 [1789 kB]
#8 10.60 Get:99 http://deb.debian.org/debian trixie/main amd64 gir1.2-rsvg-2.0 amd64 2.60.0+dfsg-1 [17.2 kB]
#8 10.60 Get:100 http://deb.debian.org/debian trixie/main amd64 liblzo2-2 amd64 2.10-3+b1 [55.1 kB]
#8 10.61 Get:101 http://deb.debian.org/debian trixie/main amd64 libcairo-script-interpreter2 amd64 1.18.4-1+b1 [59.3 kB]
#8 10.61 Get:102 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 10.61 Get:103 http://deb.debian.org/debian trixie/main amd64 uuid-dev amd64 2.41-5 [48.8 kB]
#8 10.61 Get:104 http://deb.debian.org/debian trixie/main amd64 libfontconfig-dev amd64 2.15.0-2.3 [414 kB]
#8 10.63 Get:105 http://deb.debian.org/debian trixie/main amd64 native-architecture all 0.2.6 [2264 B]
#8 10.63 Get:106 http://deb.debian.org/debian trixie/main amd64 libgirepository-2.0-0 amd64 2.84.4-3~deb13u1 [143 kB]
#8 10.63 Get:107 http://deb.debian.org/debian trixie/main amd64 girepository-tools amd64 2.84.4-3~deb13u1 [150 kB]
#8 10.64 Get:108 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 10.64 Get:109 http://deb.debian.org/debian trixie/main amd64 libblkid-dev amd64 2.41-5 [208 kB]
#8 10.65 Get:110 http://deb.debian.org/debian trixie/main amd64 libsepol-dev amd64 3.8.1-1 [373 kB]
#8 10.67 Get:111 http://deb.debian.org/debian trixie/main amd64 libpcre2-16-0 amd64 10.46-1~deb13u1 [281 kB]
#8 10.69 Get:112 http://deb.debian.org/debian trixie/main amd64 libpcre2-32-0 amd64 10.46-1~deb13u1 [268 kB]
#8 10.69 Get:113 http://deb.debian.org/debian trixie/main amd64 libpcre2-posix3 amd64 10.46-1~deb13u1 [63.9 kB]
#8 10.70 Get:114 http://deb.debian.org/debian trixie/main amd64 libpcre2-dev amd64 10.46-1~deb13u1 [853 kB]
#8 10.72 Get:115 http://deb.debian.org/debian trixie/main amd64 libselinux1-dev amd64 3.8.1-1 [169 kB]
#8 10.73 Get:116 http://deb.debian.org/debian trixie/main amd64 libmount-dev amd64 2.41-5 [30.5 kB]
#8 10.73 Get:117 http://deb.debian.org/debian trixie/main amd64 libsysprof-capture-4-dev amd64 48.0-2 [49.9 kB]
#8 10.73 Get:118 http://deb.debian.org/debian trixie/main amd64 libgio-2.0-dev amd64 2.84.4-3~deb13u1 [1688 kB]
#8 10.80 Get:119 http://deb.debian.org/debian trixie/main amd64 libglib2.0-data all 2.84.4-3~deb13u1 [1286 kB]
#8 10.84 Get:120 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#8 10.86 Get:121 http://deb.debian.org/debian trixie/main amd64 libglib2.0-bin amd64 2.84.4-3~deb13u1 [130 kB]
#8 10.87 Get:122 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#8 10.95 Get:123 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#8 11.06 Get:124 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 11.06 Get:125 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 11.06 Get:126 http://deb.debian.org/debian trixie/main amd64 netbase all 6.5 [12.4 kB]
#8 11.06 Get:127 http://deb.debian.org/debian trixie/main amd64 libncursesw6 amd64 6.5+20250216-2 [135 kB]
#8 11.07 Get:128 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#8 11.19 Get:129 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#8 11.21 Get:130 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 11.21 Get:131 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 11.22 Get:132 http://deb.debian.org/debian trixie/main amd64 python3-packaging all 25.0-1 [56.6 kB]
#8 11.22 Get:133 http://deb.debian.org/debian trixie/main amd64 libgio-2.0-dev-bin amd64 2.84.4-3~deb13u1 [166 kB]
#8 11.22 Get:134 http://deb.debian.org/debian trixie/main amd64 libglib2.0-dev-bin amd64 2.84.4-3~deb13u1 [54.9 kB]
#8 11.22 Get:135 http://deb.debian.org/debian trixie/main amd64 libglib2.0-dev amd64 2.84.4-3~deb13u1 [55.7 kB]
#8 11.22 Get:136 http://deb.debian.org/debian trixie/main amd64 libpixman-1-dev amd64 0.44.0-3 [11.4 kB]
#8 11.22 Get:137 http://deb.debian.org/debian trixie/main amd64 libice6 amd64 2:1.1.1-1 [65.4 kB]
#8 11.24 Get:138 http://deb.debian.org/debian trixie/main amd64 libsm6 amd64 2:1.2.6-1 [37.3 kB]
#8 11.24 Get:139 http://deb.debian.org/debian trixie/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [22.1 kB]
#8 11.26 Get:140 http://deb.debian.org/debian trixie/main amd64 x11proto-dev all 2024.1-1 [603 kB]
#8 11.28 Get:141 http://deb.debian.org/debian trixie/main amd64 libice-dev amd64 2:1.1.1-1 [73.8 kB]
#8 11.29 Get:142 http://deb.debian.org/debian trixie/main amd64 libsm-dev amd64 2:1.2.6-1 [39.7 kB]
#8 11.30 Get:143 http://deb.debian.org/debian trixie/main amd64 libxau-dev amd64 1:1.0.11-1 [23.6 kB]
#8 11.30 Get:144 http://deb.debian.org/debian trixie/main amd64 libxdmcp-dev amd64 1:1.1.5-1 [44.3 kB]
#8 11.30 Get:145 http://deb.debian.org/debian trixie/main amd64 xtrans-dev all 1.4.0-1 [98.7 kB]
#8 11.30 Get:146 http://deb.debian.org/debian trixie/main amd64 libxcb1-dev amd64 1.17.0-2+b1 [181 kB]
#8 11.31 Get:147 http://deb.debian.org/debian trixie/main amd64 libx11-dev amd64 2:1.8.12-1 [894 kB]
#8 11.36 Get:148 http://deb.debian.org/debian trixie/main amd64 libxcb-render0-dev amd64 1.17.0-2+b1 [118 kB]
#8 11.37 Get:149 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0-dev amd64 1.17.0-2+b1 [108 kB]
#8 11.37 Get:150 http://deb.debian.org/debian trixie/main amd64 libxext-dev amd64 2:1.3.4-1+b3 [104 kB]
#8 11.37 Get:151 http://deb.debian.org/debian trixie/main amd64 libxrender-dev amd64 1:0.9.12-1 [39.0 kB]
#8 11.37 Get:152 http://deb.debian.org/debian trixie/main amd64 libcairo2-dev amd64 1.18.4-1+b1 [43.4 kB]
#8 11.37 Get:153 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.12+dfsg-4 [18.8 kB]
#8 11.37 Get:154 http://deb.debian.org/debian trixie/main amd64 libjbig-dev amd64 2.1-6.1+b2 [31.4 kB]
#8 11.37 Get:155 http://deb.debian.org/debian trixie/main amd64 liblzma-dev amd64 5.8.1-1 [348 kB]
#8 11.39 Get:156 http://deb.debian.org/debian trixie/main amd64 libzstd-dev amd64 1.5.7+dfsg-1 [371 kB]
#8 11.41 Get:157 http://deb.debian.org/debian trixie/main amd64 libwebpdecoder3 amd64 1.5.0-0.1 [208 kB]
#8 11.43 Get:158 http://deb.debian.org/debian trixie/main amd64 libsharpyuv-dev amd64 1.5.0-0.1 [120 kB]
#8 11.43 Get:159 http://deb.debian.org/debian trixie/main amd64 libwebp-dev amd64 1.5.0-0.1 [450 kB]
#8 11.49 Get:160 http://deb.debian.org/debian trixie/main amd64 libtiffxx6 amd64 4.7.0-3+deb13u1 [164 kB]
#8 11.49 Get:161 http://deb.debian.org/debian trixie/main amd64 libdeflate-dev amd64 1.23-2 [55.9 kB]
#8 11.49 Get:162 http://deb.debian.org/debian trixie/main amd64 liblerc-dev amd64 4.0.0+ds-5 [183 kB]
#8 11.51 Get:163 http://deb.debian.org/debian trixie/main amd64 libtiff-dev amd64 4.7.0-3+deb13u1 [488 kB]
#8 11.53 Get:164 http://deb.debian.org/debian trixie/main amd64 gir1.2-glib-2.0-dev amd64 2.84.4-3~deb13u1 [916 kB]
#8 11.58 Get:165 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-2.0-dev amd64 2.42.12+dfsg-4 [52.8 kB]
#8 11.58 Get:166 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-gobject0 amd64 10.2.0-1+b1 [33.1 kB]
#8 11.58 Get:167 http://deb.debian.org/debian trixie/main amd64 gir1.2-harfbuzz-0.0 amd64 10.2.0-1+b1 [42.4 kB]
#8 11.58 Get:168 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#8 11.58 Get:169 http://deb.debian.org/debian trixie/main amd64 libpangoxft-1.0-0 amd64 1.56.3-1 [27.6 kB]
#8 11.58 Get:170 http://deb.debian.org/debian trixie/main amd64 gir1.2-pango-1.0 amd64 1.56.3-1 [39.1 kB]
#8 11.58 Get:171 http://deb.debian.org/debian trixie/main amd64 libfribidi-dev amd64 1.0.16-1 [65.9 kB]
#8 11.58 Get:172 http://deb.debian.org/debian trixie/main amd64 gir1.2-freedesktop-dev amd64 1.84.0-1 [51.6 kB]
#8 11.58 Get:173 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#8 12.04 Get:174 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-icu0 amd64 10.2.0-1+b1 [15.6 kB]
#8 12.04 Get:175 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-subset0 amd64 10.2.0-1+b1 [560 kB]
#8 12.05 Get:176 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-cairo0 amd64 10.2.0-1+b1 [45.8 kB]
#8 12.06 Get:177 http://deb.debian.org/debian trixie/main amd64 libgraphite2-dev amd64 1.3.14-2+b1 [20.3 kB]
#8 12.06 Get:178 http://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#8 12.07 Get:179 http://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#8 12.51 Get:180 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-dev amd64 10.2.0-1+b1 [145 kB]
#8 12.51 Get:181 http://deb.debian.org/debian trixie/main amd64 libdatrie-dev amd64 0.2.13-3+b1 [18.4 kB]
#8 12.51 Get:182 http://deb.debian.org/debian trixie/main amd64 libthai-dev amd64 0.1.29-2+b1 [24.5 kB]
#8 12.51 Get:183 http://deb.debian.org/debian trixie/main amd64 libxft-dev amd64 2.3.6-1+b4 [73.2 kB]
#8 12.51 Get:184 http://deb.debian.org/debian trixie/main amd64 pango1.0-tools amd64 1.56.3-1 [44.3 kB]
#8 12.51 Get:185 http://deb.debian.org/debian trixie/main amd64 libpango1.0-dev amd64 1.56.3-1 [156 kB]
#8 12.53 Get:186 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#8 12.56 Get:187 http://deb.debian.org/debian trixie/main amd64 librsvg2-common amd64 2.60.0+dfsg-1 [154 kB]
#8 12.56 Get:188 http://deb.debian.org/debian trixie/main amd64 libdav1d-dev amd64 1.5.1-1 [26.6 kB]
#8 12.56 Get:189 http://deb.debian.org/debian trixie/main amd64 librsvg2-dev amd64 2.60.0+dfsg-1 [39.9 kB]
#8 12.57 Get:190 http://deb.debian.org/debian trixie/main amd64 libwmf-0.2-7 amd64 0.2.13-1.1+b3 [119 kB]
#8 12.60 Get:191 http://deb.debian.org/debian trixie/main amd64 libwmf-dev amd64 0.2.13-1.1+b3 [208 kB]
#8 12.62 Get:192 http://deb.debian.org/debian trixie/main amd64 libxt6t64 amd64 1:1.2.1-1.2+b2 [188 kB]
#8 12.62 Get:193 http://deb.debian.org/debian trixie/main amd64 libxt-dev amd64 1:1.2.1-1.2+b2 [407 kB]
#8 12.65 Get:194 http://deb.debian.org/debian trixie/main amd64 libfftw3-long3 amd64 3.3.10-2+b1 [347 kB]
#8 12.66 Get:195 http://deb.debian.org/debian trixie/main amd64 libfftw3-quad3 amd64 3.3.10-2+b1 [618 kB]
#8 12.75 Get:196 http://deb.debian.org/debian trixie/main amd64 libfftw3-single3 amd64 3.3.10-2+b1 [809 kB]
#8 12.82 Get:197 http://deb.debian.org/debian trixie/main amd64 libfftw3-bin amd64 3.3.10-2+b1 [51.3 kB]
#8 12.82 Get:198 http://deb.debian.org/debian trixie/main amd64 libfftw3-dev amd64 3.3.10-2+b1 [2118 kB]
#8 13.00 Get:199 http://deb.debian.org/debian trixie/main amd64 libmagickcore-7.q16-dev amd64 8:7.1.1.43+dfsg1-1+deb13u3 [1109 kB]
#8 13.07 Get:200 http://deb.debian.org/debian trixie/main amd64 libmagickwand-7-headers all 8:7.1.1.43+dfsg1-1+deb13u3 [9868 B]
#8 13.07 Get:201 http://deb.debian.org/debian trixie/main amd64 libmagickwand-7.q16-dev amd64 8:7.1.1.43+dfsg1-1+deb13u3 [353 kB]
#8 13.10 Get:202 http://deb.debian.org/debian trixie/main amd64 libmagickwand-dev all 8:7.1.1.43+dfsg1-1+deb13u3 [1144 B]
#8 13.10 Get:203 http://deb.debian.org/debian trixie/main amd64 poppler-data all 0.4.12-1 [1601 kB]
#8 13.20 Get:204 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#8 13.21 Get:205 http://deb.debian.org/debian trixie/main amd64 sensible-utils all 0.0.25 [25.0 kB]
#8 13.21 Get:206 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#8 13.21 Get:207 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#8 13.22 Get:208 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#8 13.22 Get:209 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7 [985 kB]
#8 13.28 Get:210 http://deb.debian.org/debian trixie/main amd64 bzip2-doc all 1.0.8-6 [505 kB]
#8 13.32 Get:211 http://deb.debian.org/debian trixie/main amd64 comerr-dev amd64 2.1-1.47.2-3+b3 [56.7 kB]
#8 13.33 Get:212 http://deb.debian.org/debian trixie/main amd64 fonts-droid-fallback all 1:8.1.0r7-1~1.gbp36536b [1807 kB]
#8 13.44 Get:213 http://deb.debian.org/debian trixie/main amd64 fonts-noto-mono all 20201225-2 [398 kB]
#8 13.46 Get:214 http://deb.debian.org/debian trixie/main amd64 libgs-common all 10.05.1~dfsg-1+deb13u1 [148 kB]
#8 13.47 Get:215 http://deb.debian.org/debian trixie/main amd64 libgs10-common all 10.05.1~dfsg-1+deb13u1 [479 kB]
#8 13.51 Get:216 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#8 13.52 Get:217 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#8 13.52 Get:218 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#8 13.52 Get:219 http://deb.debian.org/debian trixie/main amd64 libcups2t64 amd64 2.4.10-3+deb13u2 [252 kB]
#8 13.53 Get:220 http://deb.debian.org/debian trixie/main amd64 libidn12 amd64 1.43-1 [47.7 kB]
#8 13.54 Get:221 http://deb.debian.org/debian trixie/main amd64 libijs-0.35 amd64 0.35-15.2 [14.8 kB]
#8 13.54 Get:222 http://deb.debian.org/debian trixie/main amd64 libjbig2dec0 amd64 0.20-1+b3 [65.1 kB]
#8 13.54 Get:223 http://deb.debian.org/debian trixie/main amd64 libpaper2 amd64 2.2.5-0.3+b2 [16.7 kB]
#8 13.56 Get:224 http://deb.debian.org/debian trixie/main amd64 libgs10 amd64 10.05.1~dfsg-1+deb13u1 [2566 kB]
#8 13.69 Get:225 http://deb.debian.org/debian trixie/main amd64 ghostscript amd64 10.05.1~dfsg-1+deb13u1 [50.4 kB]
#8 13.69 Get:226 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1 [131 kB]
#8 13.70 Get:227 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1 [29.3 kB]
#8 13.70 Get:228 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u2 [383 kB]
#8 13.71 Get:229 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 13.71 Get:230 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 13.79 Get:231 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 14.03 Get:232 http://deb.debian.org/debian trixie/main amd64 libgssrpc4t64 amd64 1.21.3-5 [60.0 kB]
#8 14.04 Get:233 http://deb.debian.org/debian trixie/main amd64 libkadm5clnt-mit12 amd64 1.21.3-5 [42.5 kB]
#8 14.04 Get:234 http://deb.debian.org/debian trixie/main amd64 libkdb5-10t64 amd64 1.21.3-5 [42.6 kB]
#8 14.04 Get:235 http://deb.debian.org/debian trixie/main amd64 libkadm5srv-mit12 amd64 1.21.3-5 [54.2 kB]
#8 14.04 Get:236 http://deb.debian.org/debian trixie/main amd64 krb5-multidev amd64 1.21.3-5 [126 kB]
#8 14.04 Get:237 http://deb.debian.org/debian trixie/main amd64 libaom3 amd64 3.12.1-1 [1871 kB]
#8 14.09 Get:238 http://deb.debian.org/debian trixie/main amd64 libidn2-dev amd64 2.3.8-2 [103 kB]
#8 14.09 Get:239 http://deb.debian.org/debian trixie/main amd64 libkrb5-dev amd64 1.21.3-5 [16.1 kB]
#8 14.10 Get:240 http://deb.debian.org/debian trixie/main amd64 libldap-dev amd64 2.6.10+dfsg-1 [312 kB]
#8 14.10 Get:241 http://deb.debian.org/debian trixie/main amd64 libnghttp2-dev amd64 1.64.0-1.1 [116 kB]
#8 14.10 Get:242 http://deb.debian.org/debian trixie/main amd64 libnghttp3-dev amd64 1.8.0-1 [91.3 kB]
#8 14.10 Get:243 http://deb.debian.org/debian trixie/main amd64 libpsl-dev amd64 0.21.2-1.1+b1 [77.6 kB]
#8 14.11 Get:244 http://deb.debian.org/debian trixie/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-3 [329 kB]
#8 14.11 Get:245 http://deb.debian.org/debian trixie/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-3 [642 kB]
#8 14.13 Get:246 http://deb.debian.org/debian trixie/main amd64 libevent-2.1-7t64 amd64 2.1.12-stable-10+b1 [182 kB]
#8 14.14 Get:247 http://deb.debian.org/debian-security trixie-security/main amd64 libunbound8 amd64 1.22.0-2+deb13u1 [598 kB]
#8 14.15 Get:248 http://deb.debian.org/debian trixie/main amd64 libgnutls-dane0t64 amd64 3.8.9-3 [455 kB]
#8 14.18 Get:249 http://deb.debian.org/debian trixie/main amd64 libgnutls-openssl27t64 amd64 3.8.9-3 [455 kB]
#8 14.21 Get:250 http://deb.debian.org/debian trixie/main amd64 libp11-kit-dev amd64 0.25.5-3 [208 kB]
#8 14.21 Get:251 http://deb.debian.org/debian trixie/main amd64 libtasn1-6-dev amd64 4.20.0-2 [99.2 kB]
#8 14.21 Get:252 http://deb.debian.org/debian trixie/main amd64 nettle-dev amd64 3.10.1-1 [1318 kB]
#8 14.22 Get:253 http://deb.debian.org/debian trixie/main amd64 libgnutls28-dev amd64 3.8.9-3 [1406 kB]
#8 14.26 Get:254 http://deb.debian.org/debian trixie/main amd64 librtmp-dev amd64 2.4+20151223.gitfa8646d.1-2+b5 [68.0 kB]
#8 14.26 Get:255 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.4-1~deb13u1 [2957 kB]
#8 14.34 Get:256 http://deb.debian.org/debian trixie/main amd64 libssh2-1-dev amd64 1.11.1-1 [393 kB]
#8 14.35 Get:257 http://deb.debian.org/debian trixie/main amd64 libcurl4-openssl-dev amd64 8.14.1-2+deb13u2 [511 kB]
#8 14.37 Get:258 http://deb.debian.org/debian trixie/main amd64 libexif-doc all 0.6.25-1 [166 kB]
#8 14.37 Get:259 http://deb.debian.org/debian trixie/main amd64 libgpm2 amd64 1.20.7-11+b2 [14.4 kB]
#8 14.37 Get:260 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-aomenc amd64 1.19.8-1 [23.8 kB]
#8 14.37 Get:261 http://deb.debian.org/debian trixie/main amd64 libnuma1 amd64 2.0.19-1 [22.2 kB]
#8 14.37 Get:262 http://deb.debian.org/debian trixie/main amd64 libx265-215 amd64 4.1-2 [1237 kB]
#8 14.42 Get:263 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-x265 amd64 1.19.8-1 [22.0 kB]
#8 14.42 Get:264 http://deb.debian.org/debian trixie/main amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.3 [171 kB]
#8 14.43 Get:265 http://deb.debian.org/debian trixie/main amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.3 [16.9 kB]
#8 14.43 Get:266 http://deb.debian.org/debian trixie/main amd64 libonig-dev amd64 6.9.9-1+b1 [95.5 kB]
#8 14.43 Get:267 http://deb.debian.org/debian trixie/main amd64 libpaper-utils amd64 2.2.5-0.3+b2 [16.5 kB]
#8 14.43 Get:268 http://deb.debian.org/debian trixie/main amd64 libpng-tools amd64 1.6.48-1 [130 kB]
#8 14.43 Get:269 http://deb.debian.org/debian trixie/main amd64 libtasn1-doc all 4.20.0-2 [325 kB]
#8 14.44 Get:270 http://deb.debian.org/debian trixie/main amd64 libtool all 2.5.4-4 [539 kB]
#8 14.45 Get:271 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
#8 14.45 Get:272 http://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#8 14.45 Get:273 http://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#8 14.46 Get:274 http://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#8 14.46 Get:275 http://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#8 14.46 Get:276 http://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#8 14.46 Get:277 http://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29 [173 kB]
#8 14.46 Get:278 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
#8 14.47 Get:279 http://deb.debian.org/debian trixie/main amd64 xdg-user-dirs amd64 0.18-2 [53.2 kB]
#8 14.47 Get:280 http://deb.debian.org/debian trixie/main amd64 zip amd64 3.0-15 [235 kB]
#8 14.93 debconf: unable to initialize frontend: Dialog
#8 14.93 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.93 debconf: falling back to frontend: Readline
#8 14.95 debconf: unable to initialize frontend: Readline
#8 14.95 debconf: (This frontend requires a controlling tty.)
#8 14.95 debconf: falling back to frontend: Teletype
#8 14.97 debconf: unable to initialize frontend: Teletype
#8 14.97 debconf: (This frontend requires a controlling tty.)
#8 14.97 debconf: falling back to frontend: Noninteractive
#8 28.76 Preconfiguring packages ...
#8 29.06 Fetched 128 MB in 6s (22.9 MB/s)
#8 29.17 Selecting previously unselected package libdbus-1-3:amd64.
(Reading database ... 14644 files and directories currently installed.)
#8 29.31 Preparing to unpack .../000-libdbus-1-3_1.16.2-2_amd64.deb ...
#8 29.34 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#8 29.67 Selecting previously unselected package dbus-bin.
#8 29.68 Preparing to unpack .../001-dbus-bin_1.16.2-2_amd64.deb ...
#8 29.70 Unpacking dbus-bin (1.16.2-2) ...
#8 29.91 Selecting previously unselected package dbus-session-bus-common.
#8 29.91 Preparing to unpack .../002-dbus-session-bus-common_1.16.2-2_all.deb ...
#8 29.93 Unpacking dbus-session-bus-common (1.16.2-2) ...
#8 30.10 Selecting previously unselected package libapparmor1:amd64.
#8 30.10 Preparing to unpack .../003-libapparmor1_4.1.0-1_amd64.deb ...
#8 30.11 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#8 30.23 Selecting previously unselected package libexpat1:amd64.
#8 30.24 Preparing to unpack .../004-libexpat1_2.7.1-2_amd64.deb ...
